[2017-07-08 01:14:44] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'public' (T_PUBLIC) in /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/app/Http/Controllers/ParseController.php:719
#6 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(85): Illuminate\Foundation\Application->make('App\\Http\\Contro...')
#7 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(57): Illuminate\Routing\ControllerDispatcher->makeController('App\\Http\\Contro...')
#8 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'parse')
#9 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#10 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#11 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#12 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#13 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#14 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#15 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(710): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#16 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(674): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#17 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#18 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(236): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#20 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#23 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#24 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#27 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#30 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#33 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#34 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#36 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#39 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#41 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(122): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#42 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(87): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#43 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/public/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#44 {main}  
[2017-07-08 01:51:49] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'public' (T_PUBLIC) in /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/app/Http/Controllers/ParseController.php:722
Stack trace:
#0 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/composer/ClassLoader.php(322): Composer\Autoload\includeFile('/var/www/eYSIP_...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Http\\Contro...')
#2 [internal function]: spl_autoload_call('App\\Http\\Contro...')
#3 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Container/Container.php(741): ReflectionClass->__construct('App\\Http\\Contro...')
#4 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Container/Container.php(631): Illuminate\Container\Container->build('App\\Http\\Contro...', Array)
#5 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(674): Illuminate\Container\Container->make('App\\Http\\Contro...', Array)
#6 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(85): Illuminate\Foundation\Application->make('App\\Http\\Contro...')
#7 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(57): Illuminate\Routing\ControllerDispatcher->makeController('App\\Http\\Contro...')
#8 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'parse')
#9 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#10 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#11 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#12 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#13 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#14 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#15 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(710): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#16 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(674): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#17 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#18 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(236): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#20 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#23 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#24 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#27 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#30 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#33 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#34 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#36 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#39 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#41 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(122): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#42 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(87): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#43 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/public/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#44 {main}  
[2017-07-08 01:53:02] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'public' (T_PUBLIC) in /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/app/Http/Controllers/ParseController.php:722
Stack trace:
#0 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/composer/ClassLoader.php(322): Composer\Autoload\includeFile('/var/www/eYSIP_...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Http\\Contro...')
#2 [internal function]: spl_autoload_call('App\\Http\\Contro...')
#3 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Container/Container.php(741): ReflectionClass->__construct('App\\Http\\Contro...')
#4 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Container/Container.php(631): Illuminate\Container\Container->build('App\\Http\\Contro...', Array)
#5 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(674): Illuminate\Container\Container->make('App\\Http\\Contro...', Array)
#6 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(85): Illuminate\Foundation\Application->make('App\\Http\\Contro...')
#7 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(57): Illuminate\Routing\ControllerDispatcher->makeController('App\\Http\\Contro...')
#8 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'parse')
#9 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#10 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#11 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#12 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#13 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#14 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#15 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(710): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#16 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(674): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#17 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#18 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(236): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#20 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#23 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#24 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#27 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#30 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#33 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#34 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#36 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#39 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#41 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(122): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#42 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(87): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#43 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/public/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#44 {main}  
[2017-07-08 01:55:27] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'public' (T_PUBLIC) in /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/app/Http/Controllers/ParseController.php:722
Stack trace:
#0 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/composer/ClassLoader.php(322): Composer\Autoload\includeFile('/var/www/eYSIP_...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Http\\Contro...')
#2 [internal function]: spl_autoload_call('App\\Http\\Contro...')
#3 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Container/Container.php(741): ReflectionClass->__construct('App\\Http\\Contro...')
#4 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Container/Container.php(631): Illuminate\Container\Container->build('App\\Http\\Contro...', Array)
#5 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(674): Illuminate\Container\Container->make('App\\Http\\Contro...', Array)
#6 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(85): Illuminate\Foundation\Application->make('App\\Http\\Contro...')
#7 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(57): Illuminate\Routing\ControllerDispatcher->makeController('App\\Http\\Contro...')
#8 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'parse')
#9 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#10 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#11 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
